"id_credito","sector","monto","antiguedad","lgd","colateral"
"CR-00001","servicios",225.1,1.9,0.2435,"prendario"
"CR-00002","servicios",112.2,3.8,0,"sin_colateral"
"CR-00003","comercio",158.3,3.8,0.2715,"prendario"
"CR-00004","comercio",41.3,21.6,0,"prendario"
"CR-00005","servicios",127.7,5.7,0,"prendario"
"CR-00006","comercio",33.2,12.2,0.2955,"sin_colateral"
"CR-00007","manufactura",92.2,2,0,"prendario"
"CR-00008","construccion",60,12.1,0.6745,"hipotecario"
"CR-00009","comercio",36.3,3.2,1,"prendario"
"CR-00010","servicios",75.7,4.9,0,"hipotecario"
"CR-00011","comercio",108.3,4.7,0.5353,"prendario"
"CR-00012","servicios",90.5,4.5,0.3772,"sin_colateral"
"CR-00013","comercio",22.5,5,0.2997,"sin_colateral"
"CR-00014","construccion",15.2,2,1,"sin_colateral"
"CR-00015","comercio",46,0.7,0.4781,"sin_colateral"
"CR-00016","manufactura",20.6,4.9,1,"hipotecario"
"CR-00017","manufactura",55,3.4,0,"prendario"
"CR-00018","comercio",53.8,9.4,0,"prendario"
"CR-00019","manufactura",36.6,5.9,0.4369,"prendario"
"CR-00020","comercio",14.2,5.7,0,"prendario"
"CR-00021","manufactura",38,5.5,0.4789,"hipotecario"
"CR-00022","manufactura",38.7,1.5,0,"hipotecario"
"CR-00023","comercio",14.5,2.5,0.3901,"sin_colateral"
"CR-00024","comercio",88,2,0,"sin_colateral"
"CR-00025","manufactura",47.8,7.9,0,"sin_colateral"
"CR-00026","comercio",57.1,5.3,0,"prendario"
"CR-00027","manufactura",88.1,16.4,0,"hipotecario"
"CR-00028","comercio",138.2,2.7,1,"prendario"
"CR-00029","comercio",19.2,6.3,0,"prendario"
"CR-00030","servicios",351.5,2.5,0,"sin_colateral"
"CR-00031","agro",31.8,13.8,0,"prendario"
"CR-00032","comercio",58.7,2.4,0.6398,"hipotecario"
"CR-00033","servicios",84.5,2.2,0,"prendario"
"CR-00034","comercio",37.3,3.6,0,"sin_colateral"
"CR-00035","servicios",134.2,10.8,0,"prendario"
"CR-00036","manufactura",42.2,18.5,1,"sin_colateral"
"CR-00037","comercio",46.2,5.9,0,"hipotecario"
"CR-00038","manufactura",376.4,3.8,0.3479,"sin_colateral"
"CR-00039","construccion",56.6,5.9,0,"hipotecario"
"CR-00040","manufactura",77.7,16.1,0,"prendario"
"CR-00041","manufactura",9.9,8.1,0.1778,"prendario"
"CR-00042","construccion",61.4,4.1,0,"sin_colateral"
"CR-00043","manufactura",55.3,1.5,0.2542,"sin_colateral"
"CR-00044","manufactura",16.3,8.2,0,"sin_colateral"
"CR-00045","comercio",44.9,9.4,1,"prendario"
"CR-00046","comercio",26.4,8.9,0,"prendario"
"CR-00047","agro",26.3,14.3,0,"hipotecario"
"CR-00048","comercio",51.4,9,0.5712,"sin_colateral"
"CR-00049","manufactura",58.7,5.5,0,"prendario"
"CR-00050","comercio",66,7.2,0.4281,"sin_colateral"
"CR-00051","agro",160,4.8,0,"prendario"
"CR-00052","servicios",35.9,6.8,0,"hipotecario"
"CR-00053","agro",54.7,1.8,1,"prendario"
"CR-00054","construccion",65.4,13.5,1,"hipotecario"
"CR-00055","manufactura",103.1,1.5,0,"prendario"
"CR-00056","servicios",21.9,5,0,"hipotecario"
"CR-00057","servicios",56.7,5.3,0,"prendario"
"CR-00058","comercio",61.7,3.2,0,"prendario"
"CR-00059","agro",19.4,1.4,0,"sin_colateral"
"CR-00060","comercio",18.8,13.1,0,"prendario"
"CR-00061","comercio",149.4,10,0.4269,"prendario"
