id_siniestro,sector,monto,antiguedad,severidad
SIN-0001,servicios,136.8,4.1,17.86
SIN-0002,agro,143.2,7.1,21.13
SIN-0003,manufactura,134.6,5.9,43.09
SIN-0004,agro,32.6,3.7,16.55
SIN-0005,servicios,40.8,6.2,31.37
SIN-0006,servicios,81.6,0.9,40.81
SIN-0007,construccion,45.2,5.5,3.85
SIN-0008,servicios,93.9,3.7,23.67
SIN-0009,construccion,60.5,3.1,1.9
SIN-0010,comercio,167.4,2.2,32.12
SIN-0011,agro,69.9,4.4,13.66
SIN-0012,servicios,55.6,3.2,23.55
SIN-0013,servicios,171.9,1.7,54.59
SIN-0014,servicios,108.5,2.7,34.82
SIN-0015,manufactura,53.7,5.9,29.11
SIN-0016,manufactura,72.8,4.8,29.47
SIN-0017,manufactura,304.3,4.0,21.08
SIN-0018,construccion,42.4,4.0,3.11
SIN-0019,servicios,96.6,3.9,43.04
SIN-0020,servicios,101.9,1.4,27.55
SIN-0021,comercio,214.7,7.2,37.54
SIN-0022,manufactura,269.9,3.7,60.55
SIN-0023,comercio,122.8,3.4,36.82
SIN-0024,manufactura,152.9,1.1,75.99
SIN-0025,comercio,167.1,3.1,39.33
SIN-0026,comercio,8.1,5.0,5.81
SIN-0027,manufactura,39.5,3.3,14.38
SIN-0028,manufactura,130.8,4.7,43.45
SIN-0029,manufactura,142.0,7.5,24.34
SIN-0030,comercio,80.6,1.6,26.09
SIN-0031,manufactura,281.0,1.9,64.61
SIN-0032,agro,200.4,0.2,22.24
SIN-0033,servicios,85.3,2.9,25.22
SIN-0034,servicios,112.8,0.5,57.02
SIN-0035,servicios,8.9,1.2,4.17
SIN-0036,comercio,47.1,2.2,25.51
SIN-0037,servicios,12.9,5.2,17.71
SIN-0038,comercio,78.2,0.8,42.47
SIN-0039,servicios,80.0,1.1,33.85
SIN-0040,manufactura,122.3,5.5,17.47
SIN-0041,comercio,23.5,11.1,22.12
SIN-0042,servicios,47.1,4.5,40.47
SIN-0043,comercio,52.3,0.9,17.94
SIN-0044,manufactura,59.5,3.0,27.46
SIN-0045,servicios,44.9,3.7,26.57
SIN-0046,comercio,133.8,7.2,39.44
SIN-0047,comercio,107.1,2.6,29.98
SIN-0048,manufactura,56.9,4.2,37.77
SIN-0049,construccion,54.3,4.0,30.5
SIN-0050,manufactura,130.7,5.7,45.65
SIN-0051,comercio,98.5,5.2,11.91
SIN-0052,comercio,126.8,3.1,59.07
SIN-0053,comercio,32.5,2.5,24.76
SIN-0054,comercio,57.0,0.9,32.78
SIN-0055,manufactura,201.9,5.5,36.57
SIN-0056,manufactura,54.8,4.9,22.48
SIN-0057,comercio,96.2,7.1,26.76
SIN-0058,manufactura,30.7,4.0,14.66
SIN-0059,comercio,114.7,1.7,41.72
SIN-0060,servicios,140.5,1.5,55.24
SIN-0061,servicios,66.3,3.9,29.09
SIN-0062,construccion,100.7,1.3,64.94
SIN-0063,comercio,35.7,0.3,22.08
SIN-0064,agro,95.3,5.9,63.2
SIN-0065,comercio,258.5,3.9,27.46
SIN-0066,comercio,135.5,2.5,19.6
SIN-0067,comercio,207.6,2.3,31.52
SIN-0068,manufactura,61.2,1.6,11.87
SIN-0069,comercio,266.7,3.8,60.6
SIN-0070,comercio,111.8,2.5,19.15
SIN-0071,servicios,21.5,1.7,23.43
SIN-0072,manufactura,316.9,3.5,109.77
SIN-0073,comercio,74.3,2.6,35.89
SIN-0074,comercio,135.8,3.8,53.02
SIN-0075,manufactura,161.5,2.0,76.39
SIN-0076,servicios,81.2,1.2,32.26
SIN-0077,servicios,170.1,0.6,38.24
SIN-0078,comercio,95.1,10.0,32.99
SIN-0079,comercio,106.6,1.1,44.08
SIN-0080,comercio,12.1,12.1,4.4
SIN-0081,servicios,60.0,5.7,14.41
SIN-0082,manufactura,130.3,9.1,48.54
SIN-0083,servicios,297.4,8.5,36.71
SIN-0084,construccion,170.5,2.9,102.66
SIN-0085,comercio,1300.0,2.9,210.66
SIN-0086,construccion,347.3,3.4,23.1
SIN-0087,comercio,959.6,5.4,93.28
SIN-0088,servicios,197.4,1.7,99.35
SIN-0089,comercio,115.8,1.6,32.78
