"carga","temperatura","ciclos","censura"
154.8,50.6,2200,1
133.5,50.3,3993,1
71,57.9,55306,1
92.9,40.6,21153,1
133.3,70.3,4946,1
53.8,26.5,296637,1
119.9,61.5,3392,1
179.2,36.8,832,1
87.9,63.1,34900,1
137.1,69.5,1305,1
50.9,72.4,122782,1
153.8,64.6,1543,1
84.7,34.4,71282,1
177.3,66.8,476,1
73.1,36.1,19056,1
103.5,70.3,8970,1
131.8,49.8,3621,1
50.2,46.7,123515,1
97.7,58,11661,1
52.6,56.6,278434,1
101.2,75.2,24401,1
101.5,46.6,18210,1
84.9,31.6,59526,1
59.2,76.9,41094,1
111.9,31.5,7210,1
77.8,60.9,43983,1
111.6,66.8,2899,1
71,58.4,19618,1
50.8,40.6,370875,1
140.3,64.9,712,1
186.7,44.9,1640,1
76.3,62.2,39458,1
159.7,63.6,2415,1
52.4,71.6,34601,1
137.9,36.2,10011,1
113.9,70.5,4446,1
81.6,34.1,32401,1
121.6,52.5,5953,1
163.2,43.9,1243,1
117,56.5,7754,1
105.7,40.9,4137,1
181.2,52.7,519,1
115.2,34.8,12059,1
116,25.8,15614,1
62.3,68.6,68912,1
55.2,23.7,61016,1
189.3,38.9,181,1
94.2,38.5,28973,1
127.9,51.6,3474,1
85.5,37.6,51990,1
195.8,53.3,235,1
144.9,79.3,1264,1
193.7,21.9,356,1
183,22.8,3129,1
128.5,58.1,5619,1
157.4,73.8,2531,1
161.1,76,757,1
56.9,22.9,167415,1
193.7,49.7,203,1
80.2,64.9,5371,1
94.8,33.1,72898,1
184.3,35.8,1024,1
134.9,74.3,2766,1
118.3,29.8,20794,1
109.9,56.2,16823,1
62.5,33.4,130404,1
144.6,70.7,3190,1
119.8,75.9,1773,1
135.9,55.1,5840,1
149.3,74.6,942,1
181.7,63.8,425,1
106.8,53.1,6838,1
158.5,75.6,1069,1
178.7,49.7,814,1
77.9,64.7,56501,1
144.9,27.9,2875,1
157.7,58.8,1050,1
131.3,25,3303,1
80.7,35,39448,1
185,31.8,87,1
68.5,63.2,36858,1
192.7,74,457,1
167.3,40.4,1209,1
194.3,51.7,475,1
67.1,79.1,15760,1
196.6,61.4,328,1
143.1,58,3940,1
189.1,33.6,938,1
80.3,32.7,77643,1
82.3,51,62241,1
188.3,77,193,1
158.3,66.4,1510,1
164.3,39.4,1179,1
92.8,21.6,56217,1
101.5,23.4,13360,1
101.2,60.3,9988,1
168.2,28.9,1841,1
104.7,67.7,17446,1
149.8,51,1664,1
105.9,21.3,32514,1
68.2,40,35999,1
174.6,44.5,1053,1
112.7,60.6,12777,1
62.3,29,190196,1
76.4,44.6,12587,1
77.1,25.2,76698,1
151,21.9,6063,1
141,47,2864,1
88.9,43.2,67813,1
138.6,64.9,3163,1
111.3,77.7,7201,1
180,49.3,523,1
66.2,39.7,76965,1
98.3,60,28077,1
75.2,36.7,91494,1
57.7,33.2,49492,1
133,47.1,8517,1
71.3,36.7,93886,1
73.8,77.1,42942,1
166.8,43.4,1065,1
116.6,31.5,6159,1
69.7,23.2,110047,1
135,67,7776,1
166.1,45.6,1288,1
113.2,36.2,34290,1
59.1,37.6,59545,1
107.8,42.3,28625,1
119.4,41.8,14901,1
56.2,41.7,58648,1
111.6,66.5,10530,1
108.9,67,4982,1
146.4,41.3,4456,1
55.4,63.7,126553,1
64,39.6,165744,1
181.3,71.5,449,1
50.6,47.6,87921,1
73.7,71.4,22907,1
126.2,43.3,15033,1
133.8,79.1,1952,1
100.5,35.8,18762,1
154.7,51.7,1416,1
92.7,37.6,51103,1
125.3,20.3,10714,1
146.2,32.3,6698,1
186.7,37.6,601,1
61.2,58.2,71775,1
79.8,33.1,111584,1
145.7,53.4,779,1
150.7,43,440,1
58.4,21.3,77942,1
74.6,72.5,35736,1
57.3,51.5,159942,1
197.5,37.1,353,1
130.3,62.6,3822,1
163.1,32.6,3904,1
160.8,47.7,1637,1
104.8,61.3,14670,1
154.6,62.9,3103,1
167.6,65.5,546,1
54,69.8,110708,1
68.6,44.2,66296,1
