"id_lote","linea","temperatura","velocidad","proporcion_defectos"
"LOT-0001","B",214.6,53.8,1
"LOT-0002","B",179.7,112.8,0
"LOT-0003","A",202.6,71.5,0.0106
"LOT-0004","A",207.7,66.5,0
"LOT-0005","B",168.7,58.1,0
"LOT-0006","A",215.3,102,0
"LOT-0007","B",185.5,59.9,0
"LOT-0008","C",214.4,72.1,0
"LOT-0009","A",170.9,104.1,0.0031
"LOT-0010","B",208.9,64,0
"LOT-0011","A",161.4,73.2,0
"LOT-0012","B",210.1,79.5,0.0226
"LOT-0013","A",218.3,110.2,0.1906
"LOT-0014","C",202.8,110.8,0
"LOT-0015","A",216.5,91.7,0
"LOT-0016","A",207.4,78.8,0
"LOT-0017","B",193.3,86.4,0
"LOT-0018","A",164.8,112.9,0
"LOT-0019","A",164.7,116.6,0
"LOT-0020","A",197.6,116.7,0
"LOT-0021","A",201.8,70.8,0.0273
"LOT-0022","A",174.2,50.6,0
"LOT-0023","A",169.7,94,0
"LOT-0024","A",179.2,82.3,0.009
"LOT-0025","B",203.5,120,0.0319
"LOT-0026","A",218.5,88.3,0
"LOT-0027","B",208.4,75.3,0.036
"LOT-0028","A",173.5,68.4,0
"LOT-0029","A",194.5,117.4,0.0574
"LOT-0030","B",167.3,117.4,1
"LOT-0031","C",188.3,54,1
"LOT-0032","A",186.5,114.1,0
"LOT-0033","B",211.5,92.6,0
"LOT-0034","A",196.4,58.2,0
"LOT-0035","B",211.5,70.4,0
"LOT-0036","B",215.7,81.1,0
"LOT-0037","A",199.8,54.5,0
"LOT-0038","B",208.2,119.1,0
"LOT-0039","C",187,68.8,0
"LOT-0040","B",195.5,110.8,0.0203
"LOT-0041","A",209.5,119.3,0.0841
"LOT-0042","C",212.5,91.3,0
"LOT-0043","B",194.8,79.7,1
"LOT-0044","B",212.3,105.4,0
"LOT-0045","A",215.6,70,0
"LOT-0046","A",195,100.1,0
"LOT-0047","C",166,109.8,0.0396
"LOT-0048","A",197,86.1,1
"LOT-0049","B",188,67.1,0.0024
"LOT-0050","A",166.6,61,0.0022
"LOT-0051","C",211.9,91.5,0
"LOT-0052","B",161.9,96.6,0
"LOT-0053","C",174.7,92.7,0.0037
"LOT-0054","C",189.4,74.5,0.001
"LOT-0055","B",162.5,73.6,0
"LOT-0056","B",203.6,84.3,0
"LOT-0057","B",202.9,74.7,0
"LOT-0058","A",196.4,109,0
"LOT-0059","C",176.5,116.6,0
"LOT-0060","A",192.6,118,0
"LOT-0061","A",178.7,80.5,0
"LOT-0062","C",180.5,61.4,0.0148
"LOT-0063","B",206.7,119,0
"LOT-0064","B",181.4,97,1
"LOT-0065","A",219,79.4,0.011
"LOT-0066","A",194.5,98.7,0
"LOT-0067","B",191.1,78.1,0.011
"LOT-0068","B",176.1,61.1,1
"LOT-0069","B",209.7,68.9,0
"LOT-0070","B",201.8,68.3,0
"LOT-0071","C",161,50.1,0.0033
"LOT-0072","A",217.4,56.8,0
"LOT-0073","B",192.2,52,0.0463
"LOT-0074","C",172.1,68.4,0.0228
"LOT-0075","A",162.5,82.3,0.0103
"LOT-0076","B",194.9,72.4,0
"LOT-0077","B",162.7,66.1,0
"LOT-0078","B",194.8,71,1
"LOT-0079","A",215.2,115.9,0.1357
"LOT-0080","C",177.6,65.6,1
"LOT-0081","A",205.4,94.2,0
"LOT-0082","C",203,99.9,0.0163
"LOT-0083","C",203.1,71.5,0
"LOT-0084","C",160.9,58.4,0
"LOT-0085","A",177.8,109.5,0.0281
"LOT-0086","C",184.8,53.3,0.0094
"LOT-0087","B",166,66.4,0
"LOT-0088","C",177.5,84.9,0
"LOT-0089","A",200,89.7,0
"LOT-0090","A",176,110.1,0
"LOT-0091","C",167.8,101.8,0.001
"LOT-0092","B",160.7,53.6,5e-04
"LOT-0093","C",219.5,86.2,0.0981
"LOT-0094","A",178.8,117.6,0
"LOT-0095","A",191.9,78.6,0.0794
"LOT-0096","A",203.3,83.3,0.0266
"LOT-0097","C",197.4,77.5,0.0147
"LOT-0098","A",182.8,104.4,0.0787
"LOT-0099","B",163.4,74.7,0
"LOT-0100","A",189.4,79.3,0
"LOT-0101","A",201.9,115,0
"LOT-0102","C",196.5,54.5,0.0422
"LOT-0103","B",212.3,85.4,0
"LOT-0104","A",175.6,90.4,1
"LOT-0105","A",197.4,62.5,0
"LOT-0106","A",167.3,81,0
"LOT-0107","B",191.3,70.8,0.0135
"LOT-0108","B",214.7,51.5,0
"LOT-0109","A",216.5,60.8,0
"LOT-0110","B",181.5,114.9,0.0076
"LOT-0111","B",205.8,96.8,0.0613
"LOT-0112","C",171,104.7,0
"LOT-0113","A",204.2,77,1
"LOT-0114","A",165.2,86,0
"LOT-0115","A",211.4,92.9,0
"LOT-0116","A",215.7,119.3,0.0984
"LOT-0117","B",198,93.5,0
"LOT-0118","A",163.8,59.4,0
"LOT-0119","A",219.9,50.1,0
"LOT-0120","C",178.9,51.9,0.0059
"LOT-0121","B",198.2,63.2,0
"LOT-0122","A",210,77.5,0
"LOT-0123","B",211.5,118.9,0
"LOT-0124","C",212.8,96.1,0.0207
"LOT-0125","B",209.2,90.5,0
"LOT-0126","A",191.5,85.3,0
"LOT-0127","A",205.8,81.1,0.0031
"LOT-0128","B",217.2,70.6,0
"LOT-0129","A",211.3,99,0
"LOT-0130","B",183.5,62,0
"LOT-0131","A",198.2,99.9,0
"LOT-0132","B",190.5,53.6,0.0032
"LOT-0133","A",161.6,56.5,0.0041
"LOT-0134","A",165.5,79.3,0
"LOT-0135","C",172.7,85.2,1
"LOT-0136","A",211.8,116.6,0
"LOT-0137","A",219.4,103.7,0
"LOT-0138","B",215.9,85.1,0
"LOT-0139","B",218.4,91.5,0
"LOT-0140","A",177,106.3,0
"LOT-0141","B",187.4,78.2,0.0072
"LOT-0142","A",211.2,97.9,0
"LOT-0143","B",160.4,78.9,0
"LOT-0144","B",216.5,114.7,0.1667
"LOT-0145","C",173.4,60.4,0
"LOT-0146","A",210.6,65.3,0
"LOT-0147","A",164,76.1,0
"LOT-0148","B",176.1,52.8,0
"LOT-0149","B",162.8,95.9,0
"LOT-0150","A",185.8,79.3,0
"LOT-0151","A",209.7,67.6,0
"LOT-0152","A",177.5,99.9,1
"LOT-0153","C",193,85.8,0
"LOT-0154","B",160.6,54.4,0
"LOT-0155","C",215.5,91.8,0
"LOT-0156","B",161.1,97.3,0
"LOT-0157","A",165.6,108,0.0191
"LOT-0158","B",218.7,105.7,0.1264
"LOT-0159","C",169.5,53.8,0
"LOT-0160","A",175.7,117.3,0.1085
"LOT-0161","A",204.4,88.6,0
"LOT-0162","B",200.6,107,0
"LOT-0163","C",212.6,108.9,0
